"main.id","hpq_fudforwrk_mem.id","fudforwrk_mem_refno"
"203409","0","2"
"203416","0","5"
"203416","1","11"
"203572","0","1"
"203572","1","2"
"203572","2","3"
"203572","3","4"
"203572","4","5"
"219724","0","4"
"219724","1","3"
"221466","0","1"
"227292","0","1"
"227292","1","2"
"227292","2","3"
"227292","3","4"
"227292","4","5"
"227292","5","6"
"227292","6","7"
"227293","0","1"
"227293","1","2"
"227306","0","1"
"227306","1","2"
"227339","0","1"
"227342","0","13"
"227355","0","1"
"227357","0","4"
"227364","0","1"
"227364","1","2"
"227364","2","3"
"227370","0","1"
"227378","0","1"
"227382","0","2"
"227384","0","1"
"227392","0","1"
"227393","0","1"
"227395","0","1"
"227398","0","1"
"232410","0","1"
"232410","1","2"
"232410","2","3"
"232410","3","4"
"232410","4","5"
"232419","0","1"
"232419","1","2"
"232419","2","3"
"232423","0","1"
"232423","1","2"
"232423","2","3"
"232423","3","4"
"232452","0","1"
"232453","0","1"
"232453","1","2"
"232453","2","3"
"232462","0","1"
"232462","1","2"
"232471","0","1"
"232471","1","2"
"232471","2","3"
"232471","3","4"
"232471","4","5"
"232524","0","1"
"232524","1","2"
"232524","2","3"
"232524","3","4"
"232534","0","1"
"232534","1","2"
"232534","2","3"
"236086","0","1"
"236086","1","3"
"236086","2","8"
"236093","0","1"
"236093","1","2"
"236093","2","3"
"236093","3","4"
"236093","4","5"
"236093","5","6"
"236093","6","7"
"236093","7","8"
"236127","0","1"
"236127","1","2"
"236127","2","3"
"236127","3","5"
"236127","4","6"
"236127","5","7"
"236127","6","8"
"236140","0","1"
"236140","1","2"
"236140","2","3"
"236140","3","4"
"236143","0","1"
"236143","1","2"
"236143","2","4"
"236143","3","3"
"236143","4","5"
"236143","5","6"
"236143","6","7"
"236143","7","8"
"236143","8","9"
"236169","0","1"
"236169","1","2"
"236169","2","3"
"236169","3","4"
"236169","4","5"
"236169","5","6"
"236187","0","1"
"236187","1","2"
"236187","2","3"
"236187","3","4"
"236187","4","5"
"236187","5","6"
"236190","0","1"
"236190","1","2"
"236190","2","3"
"236190","3","4"
"236190","4","5"
"236196","0","1"
"236196","1","2"
"236196","2","3"
"236196","3","4"
"236196","4","5"
"236196","5","6"
"236273","0","1"
"244467","0","2"
"252141","0","1"
"252141","1","2"
"252149","0","1"
"252149","1","2"
"252149","2","3"
"252149","3","4"
"252149","4","5"
"252149","5","6"
"252155","0","1"
"252155","1","2"
"252155","2","3"
"252156","0","1"
"252156","1","2"
"252156","2","3"
"252156","3","4"
"252156","4","5"
"252157","0","1"
"252157","1","2"
"252157","2","3"
"252162","0","1"
"252162","1","2"
"252162","2","3"
"252162","3","4"
"252162","4","5"
"252162","5","6"
"252164","0","1"
"252164","1","2"
"252164","2","3"
"252164","3","4"
"252165","0","1"
"252165","1","2"
"265184","0","10"
"265224","0","2"
"270073","0","1"
"272824","0","1"
"272831","0","1"
"272831","1","2"
"272831","2","3"
"272832","0","1"
"272832","1","2"
"272832","2","3"
"272832","3","4"
"272834","0","1"
"272834","1","2"
"272834","2","3"
"272834","3","4"
"272834","4","5"
"272864","0","1"
"272872","0","2"
"272877","0","2"
"272881","0","1"
"272899","0","1"
"272903","0","1"
"274783","0","1"
"293420","0","5"
"293425","0","2"
"293426","0","2"
"293436","0","4"
"293441","0","1"
"329920","0","2"
"328004","0","2"
"328004","1","3"
"328004","2","4"
"328004","3","5"
"328004","4","1"
"562176","0","3"
"1232003","0","2"
"1232003","1","7"
"150149","0","1"
"150161","0","1"
"150163","0","2"
"150164","0","2"
"150177","0","2"
"150185","0","1"
"150187","0","1"
"150202","0","2"
"210783","0","6"
"213543","0","1"
"213544","0","1"
"213577","0","1"
"213578","0","1"
"213579","0","1"
"261667","0","3"
"261667","1","5"
"266621","0","3"
"294801","0","2"
"378241","0","8"
"764787","0","2"
"764787","1","1"
"265088","0","3"
"1022485","0","1"
"380475","0","1"
"145808","0","2"
"349517","0","1"
"349506","0","1"
"349324","0","1"
"349358","0","1"
"236172","0","1"
"236173","0","1"
"236174","0","1"
"236177","0","3"
"236178","0","2"
"236183","0","21"
"236186","0","4"
"236186","1","6"
"236203","0","1"
"236205","0","1"
"236207","0","1"
"236216","0","1"
"236221","0","1"
"236225","0","1"
"236227","0","1"
"236231","0","1"
"236234","0","1"
"236250","0","2"
"236305","0","7"
"236267","0","2"
"349981","0","1"
"349878","0","1"
"349873","0","1"
"349830","0","1"
"349826","0","1"
"230667","0","1"
"230668","0","1"
"230668","1","2"
"230668","2","3"
"230669","0","1"
"230669","1","2"
"230670","0","1"
"230670","1","2"
"230670","2","3"
"232815","0","2"
"232845","0","1"
"232848","0","2"
"232854","0","1"
"232877","0","4"
"203457","0","1"
"203457","1","2"
"203457","2","3"
"203457","3","4"
"203457","4","5"
"210191","0","1"
"202287","0","1"
"217837","0","4"
"236486","0","1"
"236487","0","2"
"236488","0","2"
"236490","0","2"
"243749","0","1"
"243749","1","2"
"244875","0","5"
"256393","0","1"
"275618","0","2"
"289964","0","1"
"292384","0","1"
"292384","1","2"
"292384","2","3"
"293690","0","1"
"293690","1","2"
"293690","2","3"
"293690","3","4"
"303495","0","1"
"303505","0","1"
"303564","0","1"
"306133","0","3"
"306137","0","2"
"306153","0","4"
"306165","0","1"
"306167","0","3"
"306169","0","3"
"306171","0","1"
"306183","0","1"
"314748","0","3"
"314755","0","1"
"314760","0","1"
"314768","0","1"
"314776","0","1"
"314778","0","2"
"350949","0","1"
"350959","0","1"
"350962","0","1"
"350983","0","1"
"350993","0","2"
"353569","0","1"
"353577","0","2"
"353582","0","1"
"353587","0","1"
"353589","0","2"
"353592","0","1"
"404065","0","1"
"539698","0","1"
"1090139","0","2"
"1229348","0","1"
"1229348","1","5"
"350951","0","1"
"226819","0","1"
"228945","0","5"
"255711","0","1"
"392209","0","9"
"392209","1","10"
"420810","0","3"
"449269","0","3"
"450044","0","4"
"542055","0","1"
"542062","0","1"
"542065","0","1"
"542067","0","1"
"542079","0","1"
"542082","0","1"
"542086","0","1"
"542285","0","1"
"553640","0","1"
"553649","0","1"
"553656","0","1"
"553661","0","1"
"553663","0","1"
"553668","0","1"
"553669","0","1"
"553681","0","1"
"553683","0","1"
"553697","0","1"
"600086","0","3"
"600098","0","1"
"600099","0","1"
"600103","0","1"
"600120","0","1"
"600121","0","1"
"600127","0","3"
"600136","0","1"
"600150","0","1"
"600151","0","1"
"600164","0","2"
"600204","0","1"
"600232","0","1"
"600272","0","1"
"600286","0","1"
"765133","0","2"
"766634","0","1"
"766647","0","2"
"766661","0","1"
"766669","0","1"
"766670","0","2"
"766671","0","1"
"766672","0","1"
"766680","0","1"
"766682","0","2"
"766741","0","1"
"766756","0","1"
"766769","0","2"
"766771","0","3"
"766794","0","1"
"1010273","0","6"
"1010290","0","1"
"1010815","0","1"
"1011051","0","3"
"1011281","0","3"
"1011510","0","3"
"1011945","0","4"
"1011966","0","2"
"1011968","0","1"
"1019386","0","1"
"1019393","0","2"
"1019401","0","1"
"1019401","1","2"
"1019463","0","2"
"1019489","0","1"
"1019489","1","4"
"1019518","0","2"
"1019518","1","3"
"1019518","2","4"
"1019519","0","2"
"1019520","0","2"
"1019564","0","3"
"1019598","0","1"
"1019697","0","1"
"1019697","1","5"
"1019697","2","4"
"1019700","0","1"
"1019710","0","1"
"1019711","0","2"
"1019711","1","4"
"1019711","2","5"
"1019715","0","1"
"1019715","1","3"
"1019715","2","4"
"1019721","0","1"
"1019724","0","1"
"1019724","1","3"
"1019724","2","4"
"1019724","3","5"
"1019747","0","2"
"1019781","0","1"
"1019781","1","3"
"1019781","2","4"
"1020204","0","1"
"1020204","1","5"
"1020277","0","1"
"1020277","1","8"
"1020284","0","1"
"1020284","1","3"
"1020284","2","4"
"1020284","3","5"
"1020295","0","1"
"1020295","1","4"
"1020295","2","6"
"1020295","3","7"
"1340214","0","1"
"1340214","1","2"
"1340214","2","3"
"1340214","3","4"
"1340217","0","1"
"1340217","1","2"
"1340217","2","3"
"1340217","3","4"
"1340217","4","5"
"1340217","5","6"
"1340326","0","1"
"1340326","1","3"
"1340547","0","5"
"1340547","1","7"
"1340547","2","2"
"1340678","0","4"
"1340760","0","1"
"1390556","0","1"
"1390583","0","1"
"1390596","0","1"
"1390602","0","1"
"1390650","0","1"
"1390651","0","1"
"1390703","0","1"
"1390707","0","3"
"1390969","0","1"
"1391086","0","1"
"1391096","0","1"
"1476031","0","1"
"1476035","0","3"
"1476055","0","1"
"1599628","0","1"
"1599628","1","2"
"1624246","0","1"
"1624258","0","2"
"1624264","0","2"
"1624265","0","2"
"1624266","0","3"
"1624271","0","1"
"1624272","0","2"
"1624275","0","1"
"1624278","0","1"
"1624279","0","1"
"1624283","0","1"
"1624284","0","1"
"1624290","0","2"
"1624291","0","2"
"1624359","0","2"
"1624364","0","1"
"1624400","0","1"
"1624401","0","1"
"1624438","0","1"
"1636349","0","1"
"1638019","0","4"
"1638019","1","5"
"1638041","0","1"
"1638312","0","1"
"1667939","0","1"
"1667941","0","1"
"1667944","0","1"
"1667946","0","1"
"1667948","0","1"
"1667950","0","4"
"1667951","0","1"
"1667952","0","1"
"1667953","0","1"
"1667954","0","1"
"1668258","0","1"
"1668274","0","1"
"1668275","0","1"
"1668277","0","30"
"1668278","0","2"
"1668279","0","1"
"1668348","0","3"
"1668349","0","1"
"1668350","0","1"
"1668351","0","1"
"1668352","0","1"
"1668353","0","1"
"1668354","0","1"
"1668356","0","1"
"1668357","0","3"
"1668358","0","1"
"1668359","0","2"
"1668360","0","1"
"1668373","0","1"
"1668379","0","1"
"1668383","0","1"
"1668384","0","1"
"1668388","0","1"
"1668391","0","1"
"1668392","0","2"
"1668393","0","1"
"1668395","0","1"
"1668397","0","1"
"1668399","0","1"
"1668401","0","1"
"1668406","0","3"
"1668409","0","1"
"1668414","0","1"
"1668415","0","1"
"1668419","0","1"
"1668421","0","1"
"1668423","0","1"
"1668425","0","1"
"1668426","0","1"
"1668427","0","1"
"1668428","0","1"
"1668429","0","1"
"1668433","0","1"
"1668433","1","2"
"1668444","0","1"
"1668448","0","1"
"1668489","0","1"
"1668491","0","1"
"1668492","0","1"
"1668494","0","1"
"1668495","0","1"
"1668499","0","1"
"1741907","0","2"
"1741913","0","3"
"1741918","0","1"
"1741922","0","1"
"1741924","0","1"
"1741925","0","1"
"1741929","0","1"
"1741945","0","1"
"1741948","0","1"
"1741949","0","1"
"1741950","0","1"
"1741952","0","1"
"1741953","0","1"
"1741957","0","1"
"1741959","0","1"
"1741960","0","1"
"1741961","0","1"
"1741962","0","1"
"1741963","0","2"
"1741964","0","1"
"1741967","0","1"
"1741968","0","1"
"1741969","0","1"
"1741971","0","1"
"1741973","0","2"
"1741975","0","1"
"1741978","0","1"
"1741986","0","1"
"1741990","0","1"
"1741996","0","1"
"1742012","0","2"
"1742019","0","2"
"1742020","0","1"
"1742022","0","1"
"1742023","0","2"
"1742024","0","2"
"1742025","0","3"
"1742027","0","1"
"1742029","0","1"
"1742034","0","3"
"1742035","0","2"
"1742039","0","2"
"1742040","0","4"
"1742041","0","2"
"1742042","0","2"
"1742044","0","4"
"1742046","0","1"
"1768351","0","1"
"1768353","0","1"
"1768355","0","1"
"1768356","0","1"
"1768358","0","1"
"1768359","0","1"
"1768361","0","2"
"1768362","0","2"
"1768365","0","2"
"1787668","0","1"
"1787765","0","2"
"1787767","0","2"
"1787768","0","2"
"1787769","0","2"
"1787774","0","1"
"1822143","0","1"
"1822144","0","3"
"1822150","0","1"
"1822165","0","1"
"1822167","0","1"
"1822187","0","1"
"1822196","0","1"
"1822199","0","1"
"1822201","0","1"
"1822207","0","1"
"1822210","0","1"
"1822211","0","1"
"1822212","0","1"
"1822213","0","1"
"1822214","0","1"
"1822215","0","1"
"1822216","0","1"
"1822419","0","1"
"1822419","1","2"
"1822419","2","3"
"1822419","3","4"
"1822420","0","1"
"1822435","0","1"
"1823493","0","1"
"1823495","0","1"
"1823499","0","2"
"1823500","0","1"
"1823502","0","1"
"1823510","0","5"
"1823515","0","1"
"1823516","0","1"
"1823517","0","2"
"1823520","0","1"
"1823526","0","1"
"1823527","0","1"
"1823528","0","1"
"2098708","0","3"
"2098718","0","1433064139441"
"2098718","1","1433064139441"
"2098720","0","1433064139441"
"2098721","0","1433064139441"
"2098723","0","1433064139442"
"2098724","0","1433064139442"
"2098727","0","1433064139446"
"2098729","0","1433064139448"
"2098730","0","1433064139449"
"2098732","0","1"
"2098734","0","1433064139452"
"2098736","0","1433064139452"
"2098739","0","1433064139452"
"2098742","0","1433064139453"
"2098744","0","1433064139453"
"2098745","0","1433064139453"
"2098748","0","1433064139454"
"2098749","0","1"
"2098750","0","1"
"2098751","0","1"
"2098753","0","1"
"2102203","0","2"
"2102206","0","7"
"2102206","1","8"
"2102206","2","9"
"2102206","3","10"
"2102211","0","2"
"2105257","0","1"
"2105257","1","2"
"2105267","0","1"
"2105285","0","1"
"2105288","0","1"
"2105383","0","2"
"2105393","0","1"
"2105991","0","1"
"2105995","0","1"
"2106025","0","1"
"2106029","0","50"
"2106179","0","1"
"2106384","0","1"
"2106467","0","1"
"2192992","0","6"
"2193009","0","1"
"2193179","0","1"
"2193189","0","1"
"2193189","1","1424273641521"
"2368491","0","1"
"2368494","0","1"
"2368495","0","1"
"2368496","0","2"
"2368504","0","3"
"2368509","0","1"
"2368517","0","1"
"2368518","0","2"
"2368527","0","2"
"2368533","0","1"
"2368536","0","5"
"2368544","0","1"
"2368546","0","1"
"2368547","0","1"
"2368547","1","2"
"2368547","2","3"
"2368547","3","4"
"2368548","0","2"
"2368551","0","2"
"2368552","0","2"
"2368555","0","1"
"2368556","0","2"
"2368558","0","2"
"2368559","0","1"
"2368560","0","1"
"2368561","0","3"
"2368562","0","1"
"2368563","0","2"
"2368565","0","1"
"2368568","0","4"
"2368576","0","1"
"2368587","0","1"
"2368588","0","1"
"2368591","0","1"
"2368592","0","2"
"2368597","0","2"
"2368614","0","1"
"2368619","0","2"
"2368620","0","2"
"2368621","0","2"
"2368639","0","1"
"2368641","0","2"
"2368642","0","2"
"2368646","0","1"
"2368648","0","1"
"2368649","0","2"
"2368658","0","2"
"2368671","0","1"
"2368672","0","1"
"2368674","0","1"
"2368675","0","3"
"2368677","0","1"
"2368678","0","1"
"2368680","0","1"
"2368681","0","2"
"2368682","0","2"
"2368721","0","2"
"2368725","0","1"
"2368725","1","2"
"2368726","0","1"
"2368728","0","1"
"2368729","0","1"
"2368731","0","2"
"2368737","0","1"
"2368749","0","2"
"2368750","0","2"
"2368751","0","2"
"2368752","0","1"
"2368754","0","1"
"2368758","0","1"
"2368767","0","2"
"2368774","0","1"
"2368776","0","1"
"2368779","0","2"
"2368800","0","2"
"2368823","0","3"
"2368825","0","2"
"2368828","0","7"
"2368848","0","3"
"2368854","0","1"
"2368855","0","3"
"2368856","0","2"
"2368857","0","9"
"2368934","0","1"
"2369059","0","2"
"2369062","0","2"
"2369248","0","1"
"2537492","0","2"
"2537521","0","2"
"2537523","0","2"
"2537525","0","2"
"2537556","0","2"
"2537558","0","2"
"2537618","0","2"
"2537629","0","1"
"2537928","0","2"
"2537953","0","1"
"2582974","0","1"
"2589525","0","1"
"2589525","1","2"
"2589538","0","1"
"2589664","0","1"
"2589672","0","1"
"2589676","0","1"
"2589896","0","2"
"2589902","0","1"
"2589914","0","1"
